Lat,Lon
40.8021,-73.9654
40.6462,-73.7769
40.7747,-73.9603
40.715,-74.0157
40.7335,-74.008
40.7329,-73.99
40.7272,-73.9887
40.6897,-73.9704
40.7396,-73.9891
40.7806,-73.9872
40.7555,-73.9762
40.7057,-74.0082
40.7171,-74.0094
40.7393,-74.0015
40.7395,-73.9852
40.7564,-73.9668
40.7197,-74.0472
40.7256,-74.0056
40.7566,-73.9974
40.7756,-73.9901
40.7596,-73.9871
40.7224,-74.0038
40.7747,-73.99
40.7463,-73.993
40.6191,-73.9328
40.8698,-73.8604
40.7598,-73.996
40.7602,-73.9773
40.7394,-74.0068
40.7558,-73.9834
40.7606,-73.9917
40.7766,-73.9555
40.7386,-73.9976
40.7637,-73.9751
40.7457,-73.9936
40.781,-73.9593
40.6006,-74.0757
40.7161,-73.9641
40.7398,-73.9911
40.7579,-73.9733
40.6897,-73.9723
40.7649,-73.9691
40.7817,-73.981
40.7646,-73.9808
40.7378,-73.9804
40.7343,-73.9917
40.7603,-73.9738
40.7639,-73.9962
40.661,-73.9604
40.7403,-73.9923
40.7219,-73.9865
40.7691,-73.9878
40.747,-73.9927
40.7407,-73.987
40.7172,-73.9597
40.7275,-74.0071
40.7684,-73.8676
40.7203,-74.0085
40.7417,-74.0036
40.7192,-74.0052
40.6432,-73.9753
40.7616,-73.9749
40.7393,-73.9974
40.7597,-73.9861
40.7326,-73.9935
40.7761,-73.9442
40.7513,-74.0067
40.7805,-73.952
40.7626,-73.9716
40.6822,-73.9892
40.772,-73.8859
40.7732,-73.8859
40.7272,-73.99
40.7733,-73.9591
40.7143,-73.9972
40.7534,-73.9809
40.6448,-73.7824
40.7594,-73.9955
40.7587,-73.9758
40.7623,-73.9959
40.7339,-73.9908
40.7403,-73.996
40.7311,-74.0083
40.7612,-73.9752
40.7565,-73.9781
40.7405,-73.9891
40.7555,-73.9929
40.7497,-73.9753
40.7965,-73.9722
40.7274,-74.0006
40.7125,-73.956
40.7306,-73.9826
40.7399,-73.9968
40.7188,-73.9896
40.756,-73.9703
40.7122,-74.0101
40.8716,-74.0621
40.7302,-73.9936
40.646,-73.7768
40.7553,-73.9745
40.7427,-73.9806
40.7126,-73.9351
40.722,-73.8723
40.7304,-74.0014
40.7591,-73.9815
40.7451,-73.9888
40.7587,-73.9895
40.7671,-73.9609
40.7525,-73.9733
40.7284,-73.9997
40.7388,-73.9942
40.7211,-74.0048
40.7304,-73.9901
40.6673,-73.9878
40.7652,-73.9639
40.7254,-74.0092
40.7583,-73.9815
40.7439,-74.0083
40.7656,-73.9809
40.7614,-73.9677
40.7263,-73.9837
40.705,-73.9336
40.7469,-73.9808
40.7237,-73.9518
40.7343,-74.0028
40.7466,-73.9919
40.7513,-73.9735
40.7421,-73.9984
40.7198,-73.9942
40.7735,-73.9539
40.752,-73.993
40.7603,-73.9744
40.7553,-73.9842
40.6464,-73.7904
40.7589,-73.9728
40.7627,-73.9755
40.7457,-73.9459
40.7836,-73.9793
40.7178,-73.9971
40.7565,-73.9761
40.7242,-73.8196
40.7867,-73.9775
40.7655,-73.9626
40.7442,-73.9922
40.7287,-74.0071
40.7666,-73.9861
40.7685,-73.987
40.7394,-74.008
40.7218,-74.0025
40.7439,-74.0064
40.7987,-73.9416
40.761,-73.9733
40.7333,-73.9889
40.6868,-73.9457
40.7318,-73.9969
40.7579,-73.9733
40.7535,-73.9889
40.7653,-73.9618
40.7627,-73.9653
40.7361,-74.006
40.7261,-73.9918
40.7549,-73.994
40.7272,-73.9789
40.695,-74.1781
40.7625,-73.9786
40.7215,-73.9999
40.749,-73.9738
40.7518,-73.9726
40.7327,-73.9982
40.7516,-73.9902
40.6898,-73.9929
40.6943,-73.908
40.7297,-73.9916
40.7839,-73.9761
40.7527,-73.9717
40.7682,-73.9893
40.7216,-74.0009
40.7498,-74.0051
40.7144,-74.0154
40.7599,-73.9773
40.7294,-74.001
40.7383,-74.0039
40.7019,-73.9897
40.7109,-74.0078
40.6997,-73.9806
40.7708,-73.8657
40.7529,-73.9678
40.7451,-73.9757
40.7591,-73.9825
40.7542,-73.9943
40.7622,-73.9715
40.7406,-74.0077
40.6673,-73.7944
40.7443,-73.9963
40.7602,-73.9746
40.738,-73.9889
40.7603,-73.9879
40.7246,-73.9935
40.6946,-73.991
40.7642,-73.9884
40.7463,-73.9565
40.7213,-73.9877
40.723,-73.9986
40.7579,-73.9889
40.7512,-73.9715
40.7785,-73.9454
40.7353,-74.0033
40.6773,-73.9627
40.7626,-73.9768
40.7112,-74.0064
40.7695,-73.9803
40.7521,-73.9854
40.6899,-73.9818
40.7063,-74.0168
40.7738,-73.9459
40.7546,-73.9844
40.7721,-73.9521
40.6692,-73.7994
40.7423,-74.0313
40.6425,-74.0151
40.7388,-73.981
40.7247,-73.9985
40.781,-73.9812
40.7777,-73.9749
40.7642,-73.9646
40.7188,-73.9534
40.7216,-73.9978
40.7366,-74.0065
40.737,-73.863
40.7287,-73.9994
40.6936,-73.9905
40.7416,-74.0069
40.7458,-73.988
40.7388,-73.9958
40.7434,-73.9941
40.7626,-73.9692
40.7931,-73.9769
40.7284,-73.9997
40.7767,-73.9526
40.7325,-73.9913
40.721,-73.9887
40.7502,-73.9852
40.6949,-73.953
40.7111,-74.0159
40.7516,-73.9939
40.7322,-74.0021
40.7266,-73.9774
40.7034,-74.0144
40.7249,-74.0059
40.774,-73.8719
40.7191,-73.9831
40.7192,-74.0038
40.7608,-73.9904
40.7547,-73.9752
40.711,-74.0057
40.7432,-74.0074
40.7384,-73.9874
40.7448,-73.9809
40.7108,-74.0093
40.7864,-73.9801
40.7229,-73.9914
40.7406,-74.0056
40.7712,-73.8663
40.7593,-73.9808
40.7622,-73.9824
40.7125,-74.0091
40.7629,-73.9601
40.7455,-73.9913
40.725,-73.9971
40.7436,-74.0006
40.7564,-73.9746
40.7224,-73.9862
40.8177,-73.8568
40.7514,-74.0031
40.7596,-73.9724
40.7424,-73.9857
40.7794,-73.962
40.8147,-73.9603
40.7219,-73.9997
40.7642,-73.9791
40.736,-73.9978
40.7126,-74.0098
40.7298,-73.9829
40.7532,-73.9802
40.85,-73.9319
40.7395,-73.9998
40.7675,-73.9575
40.7571,-73.972
40.7738,-73.9597
40.7439,-73.9837
40.8532,-73.9313
40.7645,-73.9775
40.7567,-73.9743
40.7605,-73.9758
40.6835,-73.9075
40.7212,-74.0013
40.784,-73.9543
40.7276,-74.0056
40.6449,-73.7822
40.7739,-73.872
40.7002,-73.9949
40.6448,-73.7825
40.6921,-73.9533
40.7401,-74.0074
40.756,-73.9908
40.7284,-74.0071
40.7191,-73.9925
40.6834,-73.9321
40.711,-73.9617
40.6874,-73.9935
40.7083,-74.0111
40.7305,-74.009
40.7515,-74.0065
40.7472,-73.9856
40.7188,-73.9907
40.7595,-73.9813
40.7838,-73.9704
40.7749,-73.9487
40.7386,-73.9926
40.71,-74.0091
40.6933,-73.9996
40.7446,-73.991
40.7201,-74.0085
40.7555,-73.971
40.7699,-73.8644
40.698,-73.9304
40.7202,-73.9551
40.7552,-73.9863
40.7646,-73.9718
40.8266,-73.9255
40.6895,-73.9515
40.709,-74.0138
40.7635,-73.9889
40.6751,-73.9611
40.6465,-73.7768
40.7234,-73.9912
40.7635,-73.9749
40.7601,-73.9751
40.755,-73.975
40.6732,-73.9287
40.7559,-74.2123
40.7351,-73.9937
40.7388,-73.9738
40.7783,-73.9582
40.7081,-74.0177
40.7489,-73.9729
40.721,-73.9789
40.7405,-73.9851
40.7585,-73.9751
40.7227,-73.9979
40.763,-73.9719
40.7579,-73.9659
40.7676,-73.9674
40.7617,-73.9703
40.7654,-73.9809
40.7401,-73.9793
40.7868,-73.9812
40.7785,-73.9887
40.7609,-73.9867
40.6484,-73.7831
40.7278,-74.0073
40.79,-73.9542
40.7656,-73.9835
40.7117,-73.9631
40.7342,-73.9899
40.7579,-73.9755
40.7253,-73.9487
40.7329,-73.9812
40.7483,-73.9846
40.7271,-74.0033
40.7189,-74.0065
40.7188,-74.0049
40.7552,-73.9827
40.7682,-73.9814
40.7654,-73.9721
40.7652,-73.9751
40.7523,-73.972
40.7327,-73.9982
40.7551,-73.9725
40.7336,-73.992
40.7397,-73.9989
40.7525,-73.9933
40.7385,-73.9899
40.7908,-73.9666
40.6911,-73.9972
40.7144,-73.998
40.7194,-73.9955
40.7173,-74.0061
40.7486,-73.9724
40.7408,-74.0049
40.7238,-73.9569
40.7376,-74.0082
